report_date,class,price_low,price_high,avg_price,avg_price_prev,price_unit
2025-03-20,Large,396.0,400.0,398.0,408.0,Cents Per Dozen
2025-03-20,Medium,350.0,354.0,352.0,357.0,Cents Per Dozen
2025-03-21,Extra Large,393.0,397.0,395.0,400.0,Cents Per Dozen
2025-03-21,Large,391.0,395.0,393.0,398.0,Cents Per Dozen
2025-03-21,Medium,335.0,339.0,337.0,352.0,Cents Per Dozen
2025-03-24,Extra Large,388.0,392.0,390.0,395.0,Cents Per Dozen
2025-03-24,Large,386.0,390.0,388.0,393.0,Cents Per Dozen
2025-03-24,Medium,330.0,334.0,332.0,337.0,Cents Per Dozen
2025-03-25,Extra Large,386.0,390.0,388.0,390.0,Cents Per Dozen
2025-03-25,Large,384.0,388.0,386.0,388.0,Cents Per Dozen
2025-03-25,Medium,325.0,329.0,327.0,332.0,Cents Per Dozen
2025-03-26,Extra Large,386.0,390.0,388.0,388.0,Cents Per Dozen
2025-03-26,Large,384.0,388.0,386.0,386.0,Cents Per Dozen
2025-03-26,Medium,325.0,329.0,327.0,327.0,Cents Per Dozen
2025-03-27,Extra Large,386.0,390.0,388.0,388.0,Cents Per Dozen
2025-03-27,Large,384.0,388.0,386.0,386.0,Cents Per Dozen
2025-03-27,Medium,325.0,329.0,327.0,327.0,Cents Per Dozen
2025-03-28,Extra Large,386.0,390.0,388.0,388.0,Cents Per Dozen
2025-03-28,Large,384.0,388.0,386.0,386.0,Cents Per Dozen
2025-03-28,Medium,325.0,329.0,327.0,327.0,Cents Per Dozen
2025-03-31,Extra Large,386.0,390.0,388.0,388.0,Cents Per Dozen
2025-03-31,Large,384.0,388.0,386.0,386.0,Cents Per Dozen
2025-03-31,Medium,325.0,329.0,327.0,327.0,Cents Per Dozen
2025-04-01,Extra Large,386.0,390.0,388.0,388.0,Cents Per Dozen
2025-04-01,Large,384.0,388.0,386.0,386.0,Cents Per Dozen
2025-04-01,Medium,325.0,329.0,327.0,327.0,Cents Per Dozen
2025-04-02,Extra Large,383.0,387.0,385.0,388.0,Cents Per Dozen
2025-04-02,Large,381.0,385.0,383.0,386.0,Cents Per Dozen
2025-04-02,Medium,325.0,329.0,327.0,327.0,Cents Per Dozen
2025-04-03,Extra Large,382.0,386.0,384.0,385.0,Cents Per Dozen
2025-04-03,Large,380.0,384.0,382.0,383.0,Cents Per Dozen
2025-04-03,Medium,325.0,329.0,327.0,327.0,Cents Per Dozen
2025-04-04,Extra Large,377.0,381.0,379.0,384.0,Cents Per Dozen
2025-04-04,Large,375.0,379.0,377.0,382.0,Cents Per Dozen
2025-04-04,Medium,325.0,329.0,327.0,327.0,Cents Per Dozen
2025-04-07,Extra Large,375.0,379.0,377.0,379.0,Cents Per Dozen
2025-04-07,Large,373.0,377.0,375.0,377.0,Cents Per Dozen
2025-04-07,Medium,325.0,329.0,327.0,327.0,Cents Per Dozen
2025-04-08,Extra Large,373.0,377.0,375.0,377.0,Cents Per Dozen
2025-04-08,Large,371.0,375.0,373.0,375.0,Cents Per Dozen
2025-04-08,Medium,321.0,325.0,323.0,327.0,Cents Per Dozen
2025-04-09,Extra Large,372.0,376.0,374.0,375.0,Cents Per Dozen
2025-04-09,Large,370.0,374.0,372.0,373.0,Cents Per Dozen
2025-04-09,Medium,319.0,323.0,321.0,323.0,Cents Per Dozen
2025-04-10,Extra Large,372.0,376.0,374.0,374.0,Cents Per Dozen
2025-04-10,Large,370.0,374.0,372.0,372.0,Cents Per Dozen
2025-04-10,Medium,319.0,323.0,321.0,321.0,Cents Per Dozen
2025-04-11,Extra Large,372.0,376.0,374.0,374.0,Cents Per Dozen
2025-04-11,Large,370.0,374.0,372.0,372.0,Cents Per Dozen
2025-04-11,Medium,319.0,323.0,321.0,321.0,Cents Per Dozen
2025-04-14,Extra Large,372.0,376.0,374.0,374.0,Cents Per Dozen
2025-04-14,Large,370.0,374.0,372.0,372.0,Cents Per Dozen
2025-04-14,Medium,319.0,323.0,321.0,321.0,Cents Per Dozen
2025-04-15,Extra Large,372.0,376.0,374.0,374.0,Cents Per Dozen
2025-04-15,Large,370.0,374.0,372.0,372.0,Cents Per Dozen
2025-04-15,Medium,319.0,323.0,321.0,321.0,Cents Per Dozen
2025-04-16,Extra Large,372.0,376.0,374.0,374.0,Cents Per Dozen
2025-04-16,Large,370.0,374.0,372.0,372.0,Cents Per Dozen
2025-04-16,Medium,319.0,323.0,321.0,321.0,Cents Per Dozen
2025-04-17,Extra Large,372.0,376.0,374.0,374.0,Cents Per Dozen
2025-04-17,Large,370.0,374.0,372.0,372.0,Cents Per Dozen
2025-04-17,Medium,319.0,323.0,321.0,321.0,Cents Per Dozen
2025-04-18,Extra Large,372.0,376.0,374.0,374.0,Cents Per Dozen
2025-04-18,Large,370.0,374.0,372.0,372.0,Cents Per Dozen
2025-04-18,Medium,319.0,323.0,321.0,321.0,Cents Per Dozen
2025-04-21,Extra Large,372.0,376.0,374.0,374.0,Cents Per Dozen
2025-04-21,Large,370.0,374.0,372.0,372.0,Cents Per Dozen
2025-04-21,Medium,319.0,323.0,321.0,321.0,Cents Per Dozen
2025-04-22,Extra Large,372.0,376.0,374.0,374.0,Cents Per Dozen
2025-04-22,Large,370.0,374.0,372.0,372.0,Cents Per Dozen
2025-04-22,Medium,319.0,323.0,321.0,321.0,Cents Per Dozen
2025-04-23,Extra Large,372.0,376.0,374.0,374.0,Cents Per Dozen
2025-04-23,Large,370.0,374.0,372.0,372.0,Cents Per Dozen
2025-04-23,Medium,319.0,323.0,321.0,321.0,Cents Per Dozen
2025-04-24,Extra Large,372.0,376.0,374.0,374.0,Cents Per Dozen
2025-04-24,Large,370.0,374.0,372.0,372.0,Cents Per Dozen
2025-04-24,Medium,320.0,324.0,322.0,321.0,Cents Per Dozen
2025-04-25,Extra Large,372.0,376.0,374.0,374.0,Cents Per Dozen
2025-04-25,Large,370.0,374.0,372.0,372.0,Cents Per Dozen
2025-04-25,Medium,323.0,327.0,325.0,322.0,Cents Per Dozen
2025-04-28,Extra Large,372.0,376.0,374.0,374.0,Cents Per Dozen
2025-04-28,Large,370.0,374.0,372.0,372.0,Cents Per Dozen
2025-04-28,Medium,325.0,329.0,327.0,325.0,Cents Per Dozen
2025-04-29,Extra Large,372.0,376.0,374.0,374.0,Cents Per Dozen
2025-04-29,Large,370.0,374.0,372.0,372.0,Cents Per Dozen
2025-04-29,Medium,325.0,329.0,327.0,327.0,Cents Per Dozen
2025-04-30,Extra Large,372.0,376.0,374.0,374.0,Cents Per Dozen
2025-04-30,Large,370.0,374.0,372.0,372.0,Cents Per Dozen
2025-04-30,Medium,327.0,331.0,329.0,327.0,Cents Per Dozen
2025-05-01,Extra Large,372.0,376.0,374.0,374.0,Cents Per Dozen
2025-05-01,Large,370.0,374.0,372.0,372.0,Cents Per Dozen
2025-05-01,Medium,331.0,335.0,333.0,329.0,Cents Per Dozen
2025-05-02,Extra Large,372.0,376.0,374.0,374.0,Cents Per Dozen
2025-05-02,Large,370.0,374.0,372.0,372.0,Cents Per Dozen
2025-05-02,Medium,334.0,338.0,336.0,333.0,Cents Per Dozen
2025-05-05,Extra Large,372.0,376.0,374.0,374.0,Cents Per Dozen
2025-05-05,Large,370.0,374.0,372.0,372.0,Cents Per Dozen
2025-05-05,Medium,337.0,341.0,339.0,336.0,Cents Per Dozen
2025-05-06,Extra Large,372.0,376.0,374.0,374.0,Cents Per Dozen
2025-05-06,Large,370.0,374.0,372.0,372.0,Cents Per Dozen
2025-05-06,Medium,339.0,343.0,341.0,339.0,Cents Per Dozen
2025-05-07,Extra Large,372.0,376.0,374.0,374.0,Cents Per Dozen
2025-05-07,Large,370.0,374.0,372.0,372.0,Cents Per Dozen
2025-05-07,Medium,342.0,346.0,344.0,341.0,Cents Per Dozen
2025-05-08,Extra Large,373.0,377.0,375.0,374.0,Cents Per Dozen
2025-05-08,Large,371.0,375.0,373.0,372.0,Cents Per Dozen
2025-05-08,Medium,346.0,350.0,348.0,344.0,Cents Per Dozen
2025-05-09,Extra Large,374.0,378.0,376.0,375.0,Cents Per Dozen
2025-05-09,Large,372.0,376.0,374.0,373.0,Cents Per Dozen
2025-05-09,Medium,350.0,354.0,352.0,348.0,Cents Per Dozen
2025-05-12,Extra Large,375.0,379.0,377.0,376.0,Cents Per Dozen
2025-05-12,Large,373.0,377.0,375.0,374.0,Cents Per Dozen
2025-05-12,Medium,353.0,357.0,355.0,352.0,Cents Per Dozen
2025-05-13,Extra Large,375.0,379.0,377.0,377.0,Cents Per Dozen
2025-05-13,Large,373.0,377.0,375.0,375.0,Cents Per Dozen
2025-05-13,Medium,356.0,360.0,358.0,355.0,Cents Per Dozen
2025-05-14,Extra Large,375.0,379.0,377.0,377.0,Cents Per Dozen
2025-05-14,Large,373.0,377.0,375.0,375.0,Cents Per Dozen
2025-05-14,Medium,356.0,360.0,358.0,358.0,Cents Per Dozen
2025-05-15,Extra Large,375.0,379.0,377.0,377.0,Cents Per Dozen
2025-05-15,Large,373.0,377.0,375.0,375.0,Cents Per Dozen
2025-05-15,Medium,356.0,360.0,358.0,358.0,Cents Per Dozen
2025-05-16,Extra Large,375.0,379.0,377.0,377.0,Cents Per Dozen
2025-05-16,Large,373.0,377.0,375.0,375.0,Cents Per Dozen
2025-05-16,Medium,356.0,360.0,358.0,358.0,Cents Per Dozen
2025-05-19,Extra Large,370.0,374.0,372.0,377.0,Cents Per Dozen
2025-05-19,Large,368.0,372.0,370.0,375.0,Cents Per Dozen
2025-05-19,Medium,351.0,355.0,353.0,358.0,Cents Per Dozen
2025-05-20,Extra Large,364.0,368.0,366.0,372.0,Cents Per Dozen
2025-05-20,Large,362.0,366.0,364.0,370.0,Cents Per Dozen
2025-05-20,Medium,346.0,350.0,348.0,353.0,Cents Per Dozen
2025-05-21,Extra Large,354.0,358.0,356.0,366.0,Cents Per Dozen
2025-05-21,Large,352.0,356.0,354.0,364.0,Cents Per Dozen
2025-05-21,Medium,336.0,340.0,338.0,348.0,Cents Per Dozen
2025-05-22,Extra Large,342.0,346.0,344.0,356.0,Cents Per Dozen
2025-05-22,Large,340.0,344.0,342.0,354.0,Cents Per Dozen
2025-05-22,Medium,324.0,328.0,326.0,338.0,Cents Per Dozen
2025-05-23,Extra Large,330.0,334.0,332.0,344.0,Cents Per Dozen
2025-05-23,Large,328.0,332.0,330.0,342.0,Cents Per Dozen
2025-05-23,Medium,312.0,316.0,314.0,326.0,Cents Per Dozen
2025-05-27,Extra Large,318.0,322.0,320.0,332.0,Cents Per Dozen
2025-05-27,Large,316.0,320.0,318.0,330.0,Cents Per Dozen
2025-05-27,Medium,300.0,304.0,302.0,314.0,Cents Per Dozen
2025-05-28,Extra Large,308.0,312.0,310.0,320.0,Cents Per Dozen
2025-05-28,Large,306.0,310.0,308.0,318.0,Cents Per Dozen
2025-05-28,Medium,290.0,294.0,292.0,302.0,Cents Per Dozen
2025-05-29,Extra Large,300.0,304.0,302.0,310.0,Cents Per Dozen
2025-05-29,Large,298.0,302.0,300.0,308.0,Cents Per Dozen
2025-05-29,Medium,287.0,291.0,289.0,292.0,Cents Per Dozen
2025-05-30,Extra Large,300.0,304.0,302.0,302.0,Cents Per Dozen
2025-05-30,Large,298.0,302.0,300.0,300.0,Cents Per Dozen
2025-05-30,Medium,287.0,291.0,289.0,289.0,Cents Per Dozen
2025-06-02,Extra Large,300.0,304.0,302.0,302.0,Cents Per Dozen
2025-06-02,Large,298.0,302.0,300.0,300.0,Cents Per Dozen
2025-06-02,Medium,287.0,291.0,289.0,289.0,Cents Per Dozen
2025-06-03,Extra Large,300.0,304.0,302.0,302.0,Cents Per Dozen
2025-06-03,Large,298.0,302.0,300.0,300.0,Cents Per Dozen
2025-06-03,Medium,285.0,289.0,287.0,289.0,Cents Per Dozen
2025-06-04,Extra Large,300.0,304.0,302.0,302.0,Cents Per Dozen
2025-06-04,Large,298.0,302.0,300.0,300.0,Cents Per Dozen
2025-06-04,Medium,283.0,287.0,285.0,287.0,Cents Per Dozen
2025-06-05,Extra Large,300.0,304.0,302.0,302.0,Cents Per Dozen
2025-06-05,Large,298.0,302.0,300.0,300.0,Cents Per Dozen
2025-06-05,Medium,281.0,285.0,283.0,285.0,Cents Per Dozen
2025-06-06,Extra Large,300.0,304.0,302.0,302.0,Cents Per Dozen
2025-06-06,Large,298.0,302.0,300.0,300.0,Cents Per Dozen
2025-06-06,Medium,279.0,283.0,281.0,283.0,Cents Per Dozen
2025-06-09,Extra Large,300.0,304.0,302.0,302.0,Cents Per Dozen
2025-06-09,Large,298.0,302.0,300.0,300.0,Cents Per Dozen
2025-06-09,Medium,279.0,283.0,281.0,281.0,Cents Per Dozen
2025-06-10,Extra Large,301.0,305.0,303.0,302.0,Cents Per Dozen
2025-06-10,Large,299.0,303.0,301.0,300.0,Cents Per Dozen
2025-06-10,Medium,279.0,283.0,281.0,281.0,Cents Per Dozen
2025-06-11,Extra Large,302.0,306.0,304.0,303.0,Cents Per Dozen
2025-06-11,Large,300.0,304.0,302.0,301.0,Cents Per Dozen
2025-06-11,Medium,279.0,283.0,281.0,281.0,Cents Per Dozen
2025-06-12,Extra Large,303.0,307.0,305.0,304.0,Cents Per Dozen
2025-06-12,Large,301.0,305.0,303.0,302.0,Cents Per Dozen
2025-06-12,Medium,279.0,283.0,281.0,281.0,Cents Per Dozen
2025-06-13,Extra Large,304.0,308.0,306.0,305.0,Cents Per Dozen
2025-06-13,Large,302.0,306.0,304.0,303.0,Cents Per Dozen
2025-06-13,Medium,279.0,283.0,281.0,281.0,Cents Per Dozen
2025-06-16,Extra Large,306.0,310.0,308.0,306.0,Cents Per Dozen
2025-06-16,Large,304.0,308.0,306.0,304.0,Cents Per Dozen
2025-06-16,Medium,279.0,283.0,281.0,281.0,Cents Per Dozen
2025-06-17,Extra Large,307.0,311.0,309.0,308.0,Cents Per Dozen
2025-06-17,Large,305.0,309.0,307.0,306.0,Cents Per Dozen
2025-06-17,Medium,279.0,283.0,281.0,281.0,Cents Per Dozen
2025-06-18,Extra Large,307.0,311.0,309.0,309.0,Cents Per Dozen
2025-06-18,Large,305.0,309.0,307.0,307.0,Cents Per Dozen
2025-06-18,Medium,279.0,283.0,281.0,281.0,Cents Per Dozen
2025-06-20,Extra Large,307.0,311.0,309.0,309.0,Cents Per Dozen
2025-06-20,Large,305.0,309.0,307.0,307.0,Cents Per Dozen
2025-06-20,Medium,279.0,283.0,281.0,281.0,Cents Per Dozen
2025-06-23,Extra Large,307.0,311.0,309.0,309.0,Cents Per Dozen
2025-06-23,Large,305.0,309.0,307.0,307.0,Cents Per Dozen
2025-06-23,Medium,279.0,283.0,281.0,281.0,Cents Per Dozen
2025-06-24,Extra Large,307.0,311.0,309.0,309.0,Cents Per Dozen
2025-06-24,Large,305.0,309.0,307.0,307.0,Cents Per Dozen
2025-06-24,Medium,277.0,281.0,279.0,281.0,Cents Per Dozen
2025-06-25,Extra Large,307.0,311.0,309.0,309.0,Cents Per Dozen
2025-06-25,Large,305.0,309.0,307.0,307.0,Cents Per Dozen
2025-06-25,Medium,275.0,279.0,277.0,279.0,Cents Per Dozen
2025-06-26,Extra Large,305.0,309.0,307.0,309.0,Cents Per Dozen
2025-06-26,Large,303.0,307.0,305.0,307.0,Cents Per Dozen
2025-06-26,Medium,272.0,276.0,274.0,277.0,Cents Per Dozen
2025-06-27,Extra Large,305.0,309.0,307.0,307.0,Cents Per Dozen
2025-06-27,Large,303.0,307.0,305.0,305.0,Cents Per Dozen
2025-06-27,Medium,270.0,274.0,272.0,274.0,Cents Per Dozen
2025-06-30,Extra Large,305.0,309.0,307.0,307.0,Cents Per Dozen
2025-06-30,Large,303.0,307.0,305.0,305.0,Cents Per Dozen
2025-06-30,Medium,268.0,272.0,270.0,272.0,Cents Per Dozen
2025-07-01,Extra Large,305.0,309.0,307.0,307.0,Cents Per Dozen
2025-07-01,Large,303.0,307.0,305.0,305.0,Cents Per Dozen
2025-07-01,Medium,266.0,270.0,268.0,270.0,Cents Per Dozen
2025-07-02,Extra Large,305.0,309.0,307.0,307.0,Cents Per Dozen
2025-07-02,Large,303.0,307.0,305.0,305.0,Cents Per Dozen
2025-07-02,Medium,262.0,266.0,264.0,268.0,Cents Per Dozen
2025-07-03,Extra Large,305.0,309.0,307.0,307.0,Cents Per Dozen
2025-07-03,Large,303.0,307.0,305.0,305.0,Cents Per Dozen
2025-07-03,Medium,257.0,261.0,259.0,264.0,Cents Per Dozen
2025-07-07,Extra Large,306.0,310.0,308.0,307.0,Cents Per Dozen
2025-07-07,Large,304.0,308.0,306.0,305.0,Cents Per Dozen
2025-07-07,Medium,250.0,254.0,252.0,259.0,Cents Per Dozen
2025-07-08,Extra Large,308.0,312.0,310.0,308.0,Cents Per Dozen
2025-07-08,Large,306.0,310.0,308.0,306.0,Cents Per Dozen
2025-07-08,Medium,243.0,247.0,245.0,252.0,Cents Per Dozen
2025-07-09,Extra Large,312.0,316.0,314.0,310.0,Cents Per Dozen
2025-07-09,Large,310.0,314.0,312.0,308.0,Cents Per Dozen
2025-07-09,Medium,236.0,240.0,238.0,245.0,Cents Per Dozen
2025-07-10,Extra Large,317.0,321.0,319.0,314.0,Cents Per Dozen
2025-07-10,Large,315.0,319.0,317.0,312.0,Cents Per Dozen
2025-07-10,Medium,230.0,234.0,232.0,238.0,Cents Per Dozen
2025-07-11,Extra Large,323.0,327.0,325.0,319.0,Cents Per Dozen
2025-07-11,Large,321.0,325.0,323.0,317.0,Cents Per Dozen
2025-07-11,Medium,224.0,228.0,226.0,232.0,Cents Per Dozen
2025-07-14,Extra Large,329.0,333.0,331.0,325.0,Cents Per Dozen
2025-07-14,Large,327.0,331.0,329.0,323.0,Cents Per Dozen
2025-07-14,Medium,218.0,222.0,220.0,226.0,Cents Per Dozen
2025-07-15,Extra Large,336.0,340.0,338.0,331.0,Cents Per Dozen
2025-07-15,Large,334.0,338.0,336.0,329.0,Cents Per Dozen
2025-07-15,Medium,215.0,219.0,217.0,220.0,Cents Per Dozen
2025-07-16,Extra Large,344.0,348.0,346.0,338.0,Cents Per Dozen
2025-07-16,Large,342.0,346.0,344.0,336.0,Cents Per Dozen
2025-07-16,Medium,212.0,216.0,214.0,217.0,Cents Per Dozen
2025-07-17,Extra Large,351.0,355.0,353.0,346.0,Cents Per Dozen
2025-07-17,Large,349.0,353.0,351.0,344.0,Cents Per Dozen
2025-07-17,Medium,209.0,213.0,211.0,214.0,Cents Per Dozen
2025-07-18,Extra Large,358.0,362.0,360.0,353.0,Cents Per Dozen
2025-07-18,Large,356.0,360.0,358.0,351.0,Cents Per Dozen
2025-07-18,Medium,207.0,211.0,209.0,211.0,Cents Per Dozen
2025-07-21,Extra Large,363.0,367.0,365.0,360.0,Cents Per Dozen
2025-07-21,Large,361.0,365.0,363.0,358.0,Cents Per Dozen
2025-07-21,Medium,205.0,209.0,207.0,209.0,Cents Per Dozen
2025-07-22,Extra Large,368.0,372.0,370.0,365.0,Cents Per Dozen
2025-07-22,Large,366.0,370.0,368.0,363.0,Cents Per Dozen
2025-07-22,Medium,205.0,209.0,207.0,207.0,Cents Per Dozen
2025-07-23,Extra Large,370.0,374.0,372.0,370.0,Cents Per Dozen
2025-07-23,Large,368.0,372.0,370.0,368.0,Cents Per Dozen
2025-07-23,Medium,203.0,207.0,205.0,207.0,Cents Per Dozen
2025-07-24,Extra Large,370.0,374.0,372.0,372.0,Cents Per Dozen
2025-07-24,Large,368.0,372.0,370.0,370.0,Cents Per Dozen
2025-07-24,Medium,203.0,207.0,205.0,205.0,Cents Per Dozen
2025-07-25,Extra Large,370.0,374.0,372.0,372.0,Cents Per Dozen
2025-07-25,Large,368.0,372.0,370.0,370.0,Cents Per Dozen
2025-07-25,Medium,203.0,207.0,205.0,205.0,Cents Per Dozen
2025-07-28,Extra Large,370.0,374.0,372.0,372.0,Cents Per Dozen
2025-07-28,Large,368.0,372.0,370.0,370.0,Cents Per Dozen
2025-07-28,Medium,203.0,207.0,205.0,205.0,Cents Per Dozen
2025-07-29,Extra Large,370.0,374.0,372.0,372.0,Cents Per Dozen
2025-07-29,Large,368.0,372.0,370.0,370.0,Cents Per Dozen
2025-07-29,Medium,203.0,207.0,205.0,205.0,Cents Per Dozen
2025-07-30,Extra Large,367.0,371.0,369.0,372.0,Cents Per Dozen
2025-07-30,Large,365.0,369.0,367.0,370.0,Cents Per Dozen
